Configuration,Heuristic,Solved,Solution Depth,Nodes Expanded,Max Fringe Size,Branching Factor
"[1, 6, 2, 4, 5, 10, 3, 8, 9, 14, 7, 12, 13, 0, 11, 15]",h4      ,Solved ,             8,             9,              22,           1.369
"[1, 6, 2, 4, 5, 10, 3, 8, 9, 14, 7, 12, 13, 0, 11, 15]",h5      ,Solved ,             8,             9,              22,           1.369
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             2,             3,               6,             3.0
"[0, 2, 3, 4, 1, 5, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",h1      ,Solved ,             6,             7,              16,           1.476
"[0, 2, 3, 4, 1, 5, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",h2      ,Solved ,             6,             7,              16,           1.476
"[0, 2, 3, 4, 1, 5, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",h3      ,Solved ,             6,             7,              16,           1.476
"[0, 2, 3, 4, 1, 5, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",h4      ,Solved ,             6,             7,              16,           1.476
"[0, 2, 3, 4, 1, 5, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]",h5      ,Solved ,             6,             7,              16,           1.476
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",h1      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",h2      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",h3      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",h4      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",h5      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",h1      ,Unsolved,            -1,             1,               1,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",h2      ,Unsolved,            -1,             1,               1,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",h3      ,Unsolved,            -1,             1,               1,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",h4      ,Unsolved,            -1,             1,               1,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",h5      ,Unsolved,            -1,             1,               1,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 15, 11, 13, 10, 14, 12]",h1      ,Solved ,             6,             7,              17,           1.476
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 15, 11, 13, 10, 14, 12]",h2      ,Solved ,             6,             7,              17,           1.476
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 15, 11, 13, 10, 14, 12]",h3      ,Solved ,             6,             7,              17,           1.476
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 15, 11, 13, 10, 14, 12]",h4      ,Solved ,             6,             7,              17,           1.476
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 15, 11, 13, 10, 14, 12]",h5      ,Solved ,             6,             7,              17,           1.476
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",h1      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",h2      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",h3      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",h4      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",h5      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 0, 12, 10, 14, 11, 15]",h1      ,Solved ,             8,            20,              42,           1.534
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 0, 12, 10, 14, 11, 15]",h2      ,Solved ,             8,            14,              30,           1.458
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 0, 12, 10, 14, 11, 15]",h3      ,Solved ,             8,            14,              30,           1.458
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 0, 12, 10, 14, 11, 15]",h4      ,Solved ,             8,            14,              30,           1.458
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 0, 12, 10, 14, 11, 15]",h5      ,Solved ,             8,            12,              25,           1.426
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",h1      ,Solved ,             4,             5,               9,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",h2      ,Solved ,             4,             5,               9,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",h3      ,Solved ,             4,             5,               9,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",h4      ,Solved ,             4,             5,               9,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",h5      ,Solved ,             4,             5,               9,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",h1      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",h2      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",h3      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",h4      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",h5      ,Solved ,             2,             3,               6,             3.0
"[2, 5, 3, 4, 1, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",h1      ,Solved ,            10,            28,              58,           1.448
"[2, 5, 3, 4, 1, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",h2      ,Solved ,            10,            21,              46,           1.403
"[2, 5, 3, 4, 1, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",h3      ,Solved ,            10,            21,              46,           1.403
"[2, 5, 3, 4, 1, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",h4      ,Solved ,            10,            21,              46,           1.403
"[2, 5, 3, 4, 1, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",h5      ,Solved ,            10,            19,              43,           1.387
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",h1      ,Unsolved,            -1,             1,               1,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",h2      ,Unsolved,            -1,             1,               1,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",h3      ,Unsolved,            -1,             1,               1,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",h4      ,Unsolved,            -1,             1,               1,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",h5      ,Unsolved,            -1,             1,               1,           ERROR
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",h1      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",h2      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",h3      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",h4      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",h5      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",h1      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",h2      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",h3      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",h4      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",h5      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 0, 8, 5, 6, 4, 3, 9, 10, 7, 12, 13, 14, 11, 15]",h1      ,Solved ,             8,            15,              31,           1.472
"[1, 2, 0, 8, 5, 6, 4, 3, 9, 10, 7, 12, 13, 14, 11, 15]",h2      ,Solved ,             8,            12,              26,           1.426
"[1, 2, 0, 8, 5, 6, 4, 3, 9, 10, 7, 12, 13, 14, 11, 15]",h3      ,Solved ,             8,            12,              26,           1.426
"[1, 2, 0, 8, 5, 6, 4, 3, 9, 10, 7, 12, 13, 14, 11, 15]",h4      ,Solved ,             8,            12,              26,           1.426
"[1, 2, 0, 8, 5, 6, 4, 3, 9, 10, 7, 12, 13, 14, 11, 15]",h5      ,Solved ,             8,            12,              26,           1.426
"[1, 2, 0, 4, 5, 7, 3, 8, 9, 6, 10, 12, 13, 14, 11, 15]",h1      ,Solved ,             6,             7,              18,           1.476
"[1, 2, 0, 4, 5, 7, 3, 8, 9, 6, 10, 12, 13, 14, 11, 15]",h2      ,Solved ,             6,             7,              18,           1.476
"[1, 2, 0, 4, 5, 7, 3, 8, 9, 6, 10, 12, 13, 14, 11, 15]",h3      ,Solved ,             6,             7,              18,           1.476
"[1, 2, 0, 4, 5, 7, 3, 8, 9, 6, 10, 12, 13, 14, 11, 15]",h4      ,Solved ,             6,             7,              18,           1.476
"[1, 2, 0, 4, 5, 7, 3, 8, 9, 6, 10, 12, 13, 14, 11, 15]",h5      ,Solved ,             6,             7,              18,           1.476
"[1, 2, 4, 7, 5, 6, 3, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             6,            10,              20,           1.585
"[1, 2, 4, 7, 5, 6, 3, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             6,             9,              17,           1.552
"[1, 2, 4, 7, 5, 6, 3, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             6,             9,              17,           1.552
"[1, 2, 4, 7, 5, 6, 3, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             6,             9,              17,           1.552
"[1, 2, 4, 7, 5, 6, 3, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             6,             7,              14,           1.476
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 15, 8, 13, 14, 12, 11]",h1      ,Solved ,             6,            11,              23,           1.615
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 15, 8, 13, 14, 12, 11]",h2      ,Solved ,             6,             7,              14,           1.476
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 15, 8, 13, 14, 12, 11]",h3      ,Solved ,             6,             7,              14,           1.476
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 15, 8, 13, 14, 12, 11]",h4      ,Solved ,             6,             7,              14,           1.476
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 15, 8, 13, 14, 12, 11]",h5      ,Solved ,             6,             7,              14,           1.476
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",h1      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",h2      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",h3      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",h4      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 0, 12, 13, 10, 14, 15]",h5      ,Solved ,             4,             5,              12,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",h1      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",h2      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",h3      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",h4      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",h5      ,Solved ,             2,             3,               7,             3.0
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 12, 8, 13, 14, 11, 15]",h1      ,Solved ,             8,             9,              19,           1.369
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 12, 8, 13, 14, 11, 15]",h2      ,Solved ,             8,             9,              19,           1.369
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 12, 8, 13, 14, 11, 15]",h3      ,Solved ,             8,             9,              19,           1.369
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 12, 8, 13, 14, 11, 15]",h4      ,Solved ,             8,             9,              19,           1.369
"[1, 6, 2, 3, 5, 0, 7, 4, 9, 10, 12, 8, 13, 14, 11, 15]",h5      ,Solved ,             8,             9,              19,           1.369
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",h1      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",h2      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",h3      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",h4      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",h5      ,Solved ,             2,             3,               7,             3.0
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 12, 13, 11, 15, 0]",h1      ,Solved ,             6,            10,              23,           1.585
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 12, 13, 11, 15, 0]",h2      ,Solved ,             6,             8,              17,           1.516
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 12, 13, 11, 15, 0]",h3      ,Solved ,             6,             8,              17,           1.516
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 12, 13, 11, 15, 0]",h4      ,Solved ,             6,             8,              17,           1.516
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 12, 13, 11, 15, 0]",h5      ,Solved ,             6,             8,              17,           1.516
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             2,             3,               6,             3.0
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 11, 0, 12, 10, 9, 14, 15]",h1      ,Solved ,             8,            19,              39,           1.523
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 11, 0, 12, 10, 9, 14, 15]",h2      ,Solved ,             8,            11,              23,           1.409
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 11, 0, 12, 10, 9, 14, 15]",h3      ,Solved ,             8,            11,              23,           1.409
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 11, 0, 12, 10, 9, 14, 15]",h4      ,Solved ,             8,            11,              23,           1.409
"[1, 2, 3, 4, 5, 6, 7, 8, 13, 11, 0, 12, 10, 9, 14, 15]",h5      ,Solved ,             8,             9,              20,           1.369
"[1, 2, 0, 4, 6, 7, 3, 8, 5, 9, 10, 12, 13, 14, 11, 15]",h1      ,Solved ,             8,             9,              22,           1.369
"[1, 2, 0, 4, 6, 7, 3, 8, 5, 9, 10, 12, 13, 14, 11, 15]",h2      ,Solved ,             8,             9,              22,           1.369
"[1, 2, 0, 4, 6, 7, 3, 8, 5, 9, 10, 12, 13, 14, 11, 15]",h3      ,Solved ,             8,             9,              22,           1.369
"[1, 2, 0, 4, 6, 7, 3, 8, 5, 9, 10, 12, 13, 14, 11, 15]",h4      ,Solved ,             8,             9,              22,           1.369
"[1, 2, 0, 4, 6, 7, 3, 8, 5, 9, 10, 12, 13, 14, 11, 15]",h5      ,Solved ,             8,             9,              22,           1.369
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",h1      ,Solved ,             6,             7,              12,           1.476
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",h2      ,Solved ,             6,             7,              12,           1.476
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",h3      ,Solved ,             6,             7,              12,           1.476
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",h4      ,Solved ,             6,             7,              12,           1.476
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",h5      ,Solved ,             6,             7,              12,           1.476
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",h1      ,Solved ,             6,             7,              14,           1.476
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",h2      ,Solved ,             6,             7,              14,           1.476
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",h3      ,Solved ,             6,             7,              14,           1.476
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",h4      ,Solved ,             6,             7,              14,           1.476
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",h5      ,Solved ,             6,             7,              14,           1.476
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",h1      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",h2      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",h3      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",h4      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",h5      ,Solved ,             4,             5,              11,            1.71
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",h1      ,Solved ,             4,             5,              13,            1.71
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",h2      ,Solved ,             4,             5,              13,            1.71
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",h3      ,Solved ,             4,             5,              13,            1.71
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",h4      ,Solved ,             4,             5,              13,            1.71
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",h5      ,Solved ,             4,             5,              13,            1.71
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",h1      ,Solved ,             4,             5,               9,            1.71
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",h2      ,Solved ,             4,             5,               9,            1.71
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",h3      ,Solved ,             4,             5,               9,            1.71
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",h4      ,Solved ,             4,             5,               9,            1.71
"[1, 2, 0, 3, 5, 6, 7, 4, 9, 10, 11, 8, 13, 14, 15, 12]",h5      ,Solved ,             4,             5,               9,            1.71
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",h1      ,Solved ,             4,             5,               9,            1.71
