Configuration,Search Method,Solution State,Solution Depth,Nodes Expanded,Max Fringe Size,Branching Factor
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 15, 12, 0]",uniformCostSearch,Solved ,             6,           197,             311,           2.412
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,             3,               5,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,            15,              20,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,            15,              29,           3.873
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            22,         98031,              39,           1.686
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            70,              77,           2.893
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            70,             113,           2.893
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,          9753,              34,           1.466
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            31,              38,            2.36
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            31,              55,            2.36
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             4,        199265,              39,          21.128
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            72,              78,           2.913
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            72,             114,           2.913
"[1, 2, 3, 4, 5, 6, 11, 0, 9, 10, 8, 7, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,         22214,              35,           1.517
"[1, 2, 3, 4, 5, 6, 11, 0, 9, 10, 8, 7, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           173,             187,           2.361
"[1, 2, 3, 4, 5, 6, 11, 0, 9, 10, 8, 7, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           173,             280,           2.361
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 12, 8, 13, 14, 11, 15]",depthFirstSearch,Solved ,             6,        711343,              37,           9.448
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 12, 8, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             6,           184,             209,           2.385
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 12, 8, 13, 14, 11, 15]",uniformCostSearch,Solved ,             6,           184,             306,           2.385
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             4,             5,               8,           1.495
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            56,              66,           2.736
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            56,              97,           2.736
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,             4,        818961,              39,          30.083
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             4,            44,              50,           2.576
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             4,            44,              73,           2.576
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             4,             5,               8,           1.495
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            56,              66,           2.736
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            56,              97,           2.736
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,         40935,              35,           1.557
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             2,            10,              15,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             2,            10,              20,           3.162
"[0, 1, 3, 4, 5, 2, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,        166853,              36,            1.65
"[0, 1, 3, 4, 5, 2, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           179,             190,           2.374
"[0, 1, 3, 4, 5, 2, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           179,             284,           2.374
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            22,         98031,              39,           1.686
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            70,              77,           2.893
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            70,             113,           2.893
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 9, 5, 6, 8, 0, 11, 7, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,             8,        706450,              38,           5.384
"[1, 2, 3, 4, 9, 5, 6, 8, 0, 11, 7, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             8,           702,             777,           2.269
"[1, 2, 3, 4, 9, 5, 6, 8, 0, 11, 7, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             8,           702,            1151,           2.269
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,        307116,              38,           1.693
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           165,             181,           2.342
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           165,             268,           2.342
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            47,              48,           2.618
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            47,              72,           2.618
"[1, 2, 3, 4, 9, 5, 6, 8, 0, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,             6,        788929,              38,           9.613
"[1, 2, 3, 4, 9, 5, 6, 8, 0, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             6,           158,             175,           2.325
"[1, 2, 3, 4, 9, 5, 6, 8, 0, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             6,           158,             258,           2.325
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            47,              48,           2.618
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 0, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            47,              72,           2.618
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,             3,               5,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,            15,              20,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,            15,              29,           3.873
"[1, 2, 3, 4, 5, 6, 12, 7, 9, 10, 0, 8, 13, 14, 11, 15]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 12, 7, 9, 10, 0, 8, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             6,           205,             240,           2.428
"[1, 2, 3, 4, 5, 6, 12, 7, 9, 10, 0, 8, 13, 14, 11, 15]",uniformCostSearch,Solved ,             6,           205,             348,           2.428
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 0, 14, 11]",depthFirstSearch,Solved ,             6,         87349,              36,           6.661
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 0, 14, 11]",breadthFirstSearch,Solved ,             6,           253,             279,           2.515
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 0, 14, 11]",uniformCostSearch,Solved ,             6,           253,             411,           2.515
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]",depthFirstSearch,Solved ,            24,         64315,              34,           1.586
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]",breadthFirstSearch,Solved ,             4,            26,              35,           2.258
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]",uniformCostSearch,Solved ,             4,            26,              48,           2.258
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",depthFirstSearch,Solved ,            24,        465544,              39,           1.723
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",breadthFirstSearch,Solved ,             6,           258,             300,           2.523
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 10, 11, 12, 9, 13, 14, 15]",uniformCostSearch,Solved ,             6,           258,             441,           2.523
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            22,         98031,              39,           1.686
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            70,              77,           2.893
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            70,             113,           2.893
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            20,        202410,              38,           1.842
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,             6,               7,           2.449
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,             6,               9,           2.449
"[1, 6, 2, 3, 5, 10, 8, 4, 0, 9, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,        903855,              38,               0
"[1, 6, 2, 3, 5, 10, 8, 4, 0, 9, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,            10,          3742,            4024,           2.277
"[1, 6, 2, 3, 5, 10, 8, 4, 0, 9, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,            10,          3742,            6054,           2.277
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]",depthFirstSearch,Solved ,             2,        622981,              36,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]",breadthFirstSearch,Solved ,             4,            54,              63,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]",uniformCostSearch,Solved ,             4,            54,              93,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]",depthFirstSearch,Solved ,            24,         64315,              34,           1.586
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]",breadthFirstSearch,Solved ,             4,            26,              35,           2.258
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]",uniformCostSearch,Solved ,             4,            26,              48,           2.258
"[1, 6, 2, 3, 5, 7, 12, 4, 9, 10, 0, 8, 13, 14, 11, 15]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 6, 2, 3, 5, 7, 12, 4, 9, 10, 0, 8, 13, 14, 11, 15]",breadthFirstSearch,Solved ,            10,          3390,            3606,           2.254
"[1, 6, 2, 3, 5, 7, 12, 4, 9, 10, 0, 8, 13, 14, 11, 15]",uniformCostSearch,Solved ,            10,          3390,            5395,           2.254
"[1, 2, 3, 4, 5, 10, 6, 7, 9, 14, 11, 8, 13, 0, 15, 12]",depthFirstSearch,Solved ,            24,        262830,              36,           1.682
"[1, 2, 3, 4, 5, 10, 6, 7, 9, 14, 11, 8, 13, 0, 15, 12]",breadthFirstSearch,Solved ,             6,           146,             164,           2.295
"[1, 2, 3, 4, 5, 10, 6, 7, 9, 14, 11, 8, 13, 0, 15, 12]",uniformCostSearch,Solved ,             6,           146,             240,           2.295
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 9, 10, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            22,        367903,              36,           1.791
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 9, 10, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           117,             130,           2.212
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 9, 10, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           117,             195,           2.212
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,        307116,              38,           1.693
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           165,             181,           2.342
"[1, 2, 3, 4, 9, 5, 6, 7, 0, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           165,             268,           2.342
"[1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 0, 12, 9, 13, 14, 15]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 0, 12, 9, 13, 14, 15]",breadthFirstSearch,Solved ,             6,           295,             342,            2.58
"[1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 0, 12, 9, 13, 14, 15]",uniformCostSearch,Solved ,             6,           295,             502,            2.58
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",depthFirstSearch,Solved ,            24,         84575,              38,           1.604
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",breadthFirstSearch,Solved ,             4,            39,              51,           2.499
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",uniformCostSearch,Solved ,             4,            39,              73,           2.499
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,             3,               5,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,            15,              20,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,            15,              29,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",depthFirstSearch,Solved ,             2,             3,               4,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",breadthFirstSearch,Solved ,             2,            10,              14,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",uniformCostSearch,Solved ,             2,            10,              19,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,         40935,              35,           1.557
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             2,            10,              15,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             2,            10,              20,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,         40935,              35,           1.557
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             2,            10,              15,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             2,            10,              20,           3.162
"[1, 2, 3, 4, 5, 10, 6, 8, 13, 9, 7, 12, 14, 11, 15, 0]",depthFirstSearch,Solved ,            20,         33111,              31,           1.683
"[1, 2, 3, 4, 5, 10, 6, 8, 13, 9, 7, 12, 14, 11, 15, 0]",breadthFirstSearch,Solved ,            10,          3714,            4017,           2.275
"[1, 2, 3, 4, 5, 10, 6, 8, 13, 9, 7, 12, 14, 11, 15, 0]",uniformCostSearch,Solved ,            10,          3714,            6008,           2.275
"[1, 7, 0, 3, 5, 2, 6, 4, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,        441449,              37,           1.719
"[1, 7, 0, 3, 5, 2, 6, 4, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             8,           927,            1030,           2.349
"[1, 7, 0, 3, 5, 2, 6, 4, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             8,           927,            1530,           2.349
"[1, 2, 3, 4, 5, 6, 7, 0, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            20,        202410,              38,           1.842
